environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,1.98393,0.824262,0.625869,0.198393,0.625869,0.198393,0.0417246,0.0132262,0,1,16,16,0,0,0,3.4698e-05,0,0,3.25294e-05,3.4698e-05,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,1,0,1,3.25294e-05,0,3.25294e-05,0,1,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,2.05836,0.831704,0.625869,0.205836,0.625869,0.205836,0.0417246,0.0137224,0,1,16,16,0,0,0,3.4698e-05,0,0,3.25294e-05,3.4698e-05,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,1,0,1,3.25294e-05,0,3.25294e-05,0,1,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.95707,0.80509,0.609382,0.195707,0.609382,0.195707,0.0406255,0.0130471,0,1,16,16,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,1,0,0,1
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,2.05396,0.814778,0.609382,0.205396,0.609382,0.205396,0.0406255,0.013693,0,1,16,16,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,1,0,0,1
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.94009,0.803391,0.609382,0.194009,0.609382,0.194009,0.0406255,0.0129339,0,1,16,16,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,1,0,0,1
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.99627,0.809009,0.609382,0.199627,0.609382,0.199627,0.0406255,0.0133084,0,1,16,16,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,1,0,0,1
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,2.02055,0.811438,0.609382,0.202055,0.609382,0.202055,0.0406255,0.0134703,0,1,16,16,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,1,0,0,1
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
indoor,7,struct_radioaware_phase_bounded,8,-109.031,15.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0,1,15,15,0,0,0,3.25294e-05,0,0,3.25294e-05,3.25294e-05,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,3.25294e-05,0,3.25294e-05,0,0,0,0
