environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1662.46,56.576,2.38384,0.90337,0.664986,0.238384,0.664986,0.238384,0.0443324,0.0158923,0.5,1,17,17,0,0,0.5,0.0547033,0.00100142,0.00100142,0.0474259,0.0547033,radioaware_phase_bounded,7,1,1,120,120,1,17,17,34,700.672,2,0,2,2,0.0474259,0.000643793,0.0480391,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,2.05403,0.814786,0.609382,0.205403,0.609382,0.205403,0.0406255,0.0136936,0.5,1,16,16,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,1.9691,0.822779,0.625869,0.19691,0.625869,0.19691,0.0417246,0.0131273,0.5,1,16,16,0,0,0.5,0.0514854,0.000942517,0.000942517,0.0474259,0.0514854,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.000643793,0.0480391,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1760.26,56.576,2.84818,0.98892,0.704102,0.284818,0.704102,0.284818,0.0469402,0.0189878,0.5,1,18,18,0,0,0.5,0.0579211,0.00106033,0.00106033,0.0474259,0.0579211,radioaware_phase_bounded,7,1,1,120,120,1,18,18,36,741.888,3,0,3,3,0.0474259,0.000643793,0.0480391,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0.5,1,15,15,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.95421,0.804803,0.609382,0.195421,0.609382,0.195421,0.0406255,0.0130281,0.5,1,16,16,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,2.01951,0.82782,0.625869,0.201951,0.625869,0.201951,0.0417246,0.0134634,0.5,1,16,16,0,0,0.5,0.0514854,0.000942517,0.000942517,0.0474259,0.0514854,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.000643793,0.0480391,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1621.25,56.576,2.26693,0.875192,0.648499,0.226693,0.648499,0.226693,0.0432333,0.0151129,0.5,1,17,17,0,0,0.5,0.0514854,0.000942517,0.000942517,0.0474259,0.0514854,radioaware_phase_bounded,7,1,1,120,120,1,17,16,33,659.456,1,0,1,1,0.0474259,0.000643793,0.0480391,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1580.03,56.576,2.18001,0.850014,0.632013,0.218001,0.632013,0.218001,0.0421342,0.0145334,0.5,1,17,17,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,17,15,32,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,0,0,0,2
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0.5,1,15,15,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0.5,1,15,15,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1677.82,56.576,2.58398,0.929528,0.67113,0.258398,0.67113,0.258398,0.044742,0.0172265,0.5,1,18,18,0,0,0.5,0.0514854,0.000942517,0.000942517,0.0474259,0.0514854,radioaware_phase_bounded,7,1,1,120,120,1,18,16,34,659.456,1,0,1,1,0.0474259,0.000643793,0.0480391,0,0,0,2
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1873.41,56.576,3.40749,1.09011,0.749363,0.340749,0.749363,0.340749,0.0499575,0.0227166,0.5,1,20,20,0,0,0.5,0.0579211,0.00106033,0.00106033,0.0474259,0.0579211,radioaware_phase_bounded,7,1,1,120,120,1,20,18,38,741.888,3,0,3,3,0.0474259,0.000643793,0.0480391,0,0,0,2
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1719.04,56.576,2.60433,0.948049,0.687616,0.260433,0.687616,0.260433,0.0458411,0.0173622,0.5,1,18,18,0,0,0.5,0.0547033,0.00100142,0.00100142,0.0474259,0.0547033,radioaware_phase_bounded,7,1,1,120,120,1,18,17,35,700.672,2,0,2,2,0.0474259,0.000643793,0.0480391,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1816.83,56.576,2.99879,1.02661,0.726733,0.299879,0.726733,0.299879,0.0484489,0.019992,0.5,1,19,19,0,0,0.5,0.0579211,0.00106033,0.00106033,0.0474259,0.0579211,radioaware_phase_bounded,7,1,1,120,120,1,19,18,37,741.888,3,0,3,3,0.0474259,0.000643793,0.0480391,1,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0.5,1,15,15,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1847.55,56.576,3.27441,1.06646,0.739021,0.327441,0.739021,0.327441,0.0492681,0.0218294,0.5,1,21,21,0,0,0.5,0.0514854,0.000942517,0.000942517,0.0474259,0.0514854,radioaware_phase_bounded,7,1,1,120,120,1,21,16,37,659.456,1,0,1,1,0.0474259,0.000643793,0.0480391,1,0,0,5
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1677.82,56.576,2.64627,0.935757,0.67113,0.264627,0.67113,0.264627,0.044742,0.0176418,0.5,1,18,18,0,0,0.5,0.0514854,0.000942517,0.000942517,0.0474259,0.0514854,radioaware_phase_bounded,7,1,1,120,120,1,18,16,34,659.456,1,0,1,1,0.0474259,0.000643793,0.0480391,0,0,0,2
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.96988,0.80637,0.609382,0.196988,0.609382,0.196988,0.0406255,0.0131325,0.5,1,16,16,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,1,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1775.62,56.576,2.96583,1.00683,0.710246,0.296583,0.710246,0.296583,0.0473498,0.0197722,0.5,1,19,19,0,0,0.5,0.0547033,0.00100142,0.00100142,0.0474259,0.0547033,radioaware_phase_bounded,7,1,1,120,120,1,19,17,36,700.672,2,0,2,2,0.0474259,0.000643793,0.0480391,1,0,0,2
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1636.61,56.576,2.53997,0.90864,0.654643,0.253997,0.654643,0.253997,0.0436429,0.0169331,0.5,1,18,18,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,18,15,33,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,1,0,0,3
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.99981,0.809363,0.609382,0.199981,0.609382,0.199981,0.0406255,0.0133321,0.5,1,16,16,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,1,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1873.41,56.576,3.28953,1.07832,0.749363,0.328953,0.749363,0.328953,0.0499575,0.0219302,0.5,1,20,20,0,0,0.5,0.0579211,0.00106033,0.00106033,0.0474259,0.0579211,radioaware_phase_bounded,7,1,1,120,120,1,20,18,38,741.888,3,0,3,3,0.0474259,0.000643793,0.0480391,1,0,0,2
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,2.05749,0.831617,0.625869,0.205749,0.625869,0.205749,0.0417246,0.0137166,0.5,1,16,16,0,0,0.5,0.0514854,0.000942517,0.000942517,0.0474259,0.0514854,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.000643793,0.0480391,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1662.46,56.576,2.41128,0.906114,0.664986,0.241128,0.664986,0.241128,0.0443324,0.0160752,0.5,1,17,17,0,0,0.5,0.0547033,0.00100142,0.00100142,0.0474259,0.0547033,radioaware_phase_bounded,7,1,1,120,120,1,17,17,34,700.672,2,0,2,2,0.0474259,0.000643793,0.0480391,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,2.0818,0.834049,0.625869,0.20818,0.625869,0.20818,0.0417246,0.0138787,0.5,1,16,16,0,0,0.5,0.0514854,0.000942517,0.000942517,0.0474259,0.0514854,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.000643793,0.0480391,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,2.03679,0.813061,0.609382,0.203679,0.609382,0.203679,0.0406255,0.0135786,0.5,1,16,16,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.98163,0.807545,0.609382,0.198163,0.609382,0.198163,0.0406255,0.0132108,0.5,1,16,16,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,1.97376,0.806758,0.609382,0.197376,0.609382,0.197376,0.0406255,0.0131584,0.5,1,16,16,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,0.5,1,15,15,0,0,0.5,0.0482676,0.000883609,0.000883609,0.0474259,0.0482676,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.000643793,0.0480391,0,0,0,0
