environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,2.01395,0.827263,0.625869,0.201395,0.625869,0.201395,0.0417246,0.0134263,2,1,16,16,0,0,2,0.0541741,0.00376507,0.00376507,0.0474259,0.0541741,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.00257268,0.0498765,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1719.04,56.576,2.65966,0.953582,0.687616,0.265966,0.687616,0.265966,0.0458411,0.0177311,2,1,18,18,0,0,2,0.05756,0.00400039,0.00400039,0.0474259,0.05756,radioaware_phase_bounded,7,1,1,120,120,1,18,17,35,700.672,2,0,2,2,0.0474259,0.00257268,0.0498765,1,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,2.06135,0.832004,0.625869,0.206135,0.625869,0.206135,0.0417246,0.0137423,2,1,16,16,0,0,2,0.0541741,0.00376507,0.00376507,0.0474259,0.0541741,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,1,0,1,0.0474259,0.00257268,0.0498765,0,1,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1677.82,56.576,2.52644,0.923774,0.67113,0.252644,0.67113,0.252644,0.044742,0.016843,2,1,18,18,0,0,2,0.0541741,0.00376507,0.00376507,0.0474259,0.0541741,radioaware_phase_bounded,7,1,1,120,120,1,18,16,34,659.456,1,0,1,1,0.0474259,0.00257268,0.0498765,1,0,0,2
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1636.61,56.576,2.4065,0.895293,0.654643,0.24065,0.654643,0.24065,0.0436429,0.0160433,2,1,18,18,0,0,2,0.0507882,0.00352976,0.00352976,0.0474259,0.0507882,radioaware_phase_bounded,7,1,1,120,120,1,18,15,33,618.24,0,0,0,0,0.0474259,0.00257268,0.0498765,1,0,0,3
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,2.02206,0.811589,0.609382,0.202206,0.609382,0.202206,0.0406255,0.0134804,2,1,16,16,0,0,2,0.0507882,0.00352976,0.00352976,0.0474259,0.0507882,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00257268,0.0498765,1,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1929.98,56.576,3.61385,1.13338,0.771994,0.361385,0.771994,0.361385,0.0514662,0.0240923,2,1,21,21,0,0,2,0.0609459,0.00423571,0.00423571,0.0474259,0.0609459,radioaware_phase_bounded,7,1,1,120,120,1,21,18,39,741.888,3,0,3,3,0.0474259,0.00257268,0.0498765,1,0,0,3
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1677.82,56.576,2.55178,0.926308,0.67113,0.255178,0.67113,0.255178,0.044742,0.0170119,2,1,18,18,0,0,2,0.0541741,0.00376507,0.00376507,0.0474259,0.0541741,radioaware_phase_bounded,7,1,1,120,120,1,18,16,34,659.456,1,0,1,1,0.0474259,0.00257268,0.0498765,1,0,0,2
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1523.46,56.576,2.05629,0.815011,0.609382,0.205629,0.609382,0.205629,0.0406255,0.0137086,2,1,16,16,0,0,2,0.0507882,0.00352976,0.00352976,0.0474259,0.0507882,radioaware_phase_bounded,7,1,1,120,120,1,16,15,31,618.24,0,0,0,0,0.0474259,0.00257268,0.0498765,1,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1621.25,56.576,2.27686,0.876186,0.648499,0.227686,0.648499,0.227686,0.0432333,0.0151791,2,1,17,17,0,0,2,0.0541741,0.00376507,0.00376507,0.0474259,0.0541741,radioaware_phase_bounded,7,1,1,120,120,1,17,16,33,659.456,1,0,1,1,0.0474259,0.00257268,0.0498765,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,2,1,15,15,0,0,2,0.0507882,0.00352976,0.00352976,0.0474259,0.0507882,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00257268,0.0498765,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1564.67,56.576,1.97622,0.823491,0.625869,0.197622,0.625869,0.197622,0.0417246,0.0131748,2,1,16,16,0,0,2,0.0541741,0.00376507,0.00376507,0.0474259,0.0541741,radioaware_phase_bounded,7,1,1,120,120,1,16,16,32,659.456,1,0,1,1,0.0474259,0.00257268,0.0498765,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1719.04,56.576,2.61314,0.94893,0.687616,0.261314,0.687616,0.261314,0.0458411,0.0174209,2,1,18,18,0,0,2,0.05756,0.00400039,0.00400039,0.0474259,0.05756,radioaware_phase_bounded,7,1,1,120,120,1,18,17,35,700.672,2,0,2,2,0.0474259,0.00257268,0.0498765,0,0,0,1
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1832.19,56.576,3.10269,1.04315,0.732877,0.310269,0.732877,0.310269,0.0488585,0.0206846,2,1,20,20,0,0,2,0.05756,0.00400039,0.00400039,0.0474259,0.05756,radioaware_phase_bounded,7,1,1,120,120,1,20,17,37,700.672,2,0,2,2,0.0474259,0.00257268,0.0498765,0,0,0,3
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1466.88,56.576,1.74688,0.76144,0.586752,0.174688,0.586752,0.174688,0.0391168,0.0116459,2,1,15,15,0,0,2,0.0507882,0.00352976,0.00352976,0.0474259,0.0507882,radioaware_phase_bounded,7,1,1,120,120,1,15,15,30,618.24,0,0,0,0,0.0474259,0.00257268,0.0498765,0,0,0,0
indoor,7,ecw_radioaware_phase_bounded,-3,-120.031,4.5,-117.031,0,20,20,1,21,6,9,20,15,15,0,0,1621.25,56.576,2.33241,0.88174,0.648499,0.233241,0.648499,0.233241,0.0432333,0.0155494,2,1,17,17,0,0,2,0.0541741,0.00376507,0.00376507,0.0474259,0.0541741,radioaware_phase_bounded,7,1,1,120,120,1,17,16,33,659.456,1,0,1,1,0.0474259,0.00257268,0.0498765,0,0,0,1
